candidate_id,rank,score,reasoning
CAND_0046525,1,0.643,"Verified fit with 6.1 years of experience. Strong semantic alignment driven by core skills in sentence transformers, machine learning, and llamaindex. Passed all mandatory requirement audits."
CAND_0092278,2,0.6231,"Verified fit with 6.7 years of experience. Strong semantic alignment driven by core skills in natural language processing, hugging face transformers, and llm fine tuning. Passed all mandatory requirement audits."
CAND_0041611,3,0.5837,"Verified fit with 6.2 years of experience. Strong semantic alignment driven by core skills in llm fine tuning, langchain, and prompt engineering. Passed all mandatory requirement audits."
CAND_0046064,4,0.5795,"Verified fit with 8.8 years of experience. Strong semantic alignment driven by core skills in peft, pinecone, and elasticsearch. Passed all mandatory requirement audits."
CAND_0033861,5,0.5502,"Verified fit with 7.9 years of experience. Strong semantic alignment driven by core skills in learning to rank, llms, and vector search. Passed all mandatory requirement audits."
CAND_0014440,6,0.5476,"Verified fit with 6.3 years of experience. Strong semantic alignment driven by core skills in milvus, qdrant, and machine learning. Passed all mandatory requirement audits."
CAND_0060054,7,0.5474,"Verified fit with 6.3 years of experience. Strong semantic alignment driven by core skills in recommendation systems, tensorflow, and prompt engineering. Passed all mandatory requirement audits."
CAND_0050454,8,0.5438,"Verified fit with 6.8 years of experience. Strong semantic alignment driven by core skills in llm fine tuning, scikit-learn, and faiss. Passed all mandatory requirement audits."
CAND_0005260,9,0.5403,"Verified fit with 5.1 years of experience. Strong semantic alignment driven by core skills in embeddings, natural language processing, and prompt engineering. Passed all mandatory requirement audits."
CAND_0008425,10,0.5389,"Verified fit with 7.7 years of experience. Strong semantic alignment driven by core skills in sentence transformers, haystack, and qdrant. Passed all mandatory requirement audits."
CAND_0099806,11,0.5358,"Verified fit with 4.5 years of experience. Strong semantic alignment driven by core skills in prompt engineering, embeddings, and qdrant. Passed all mandatory requirement audits."
CAND_0081846,12,0.5274,"Verified fit with 6.6 years of experience. Strong semantic alignment driven by core skills in embeddings, information retrieval, and vector search. Passed all mandatory requirement audits."
CAND_0080766,13,0.5244,"Verified fit with 8.7 years of experience. Strong semantic alignment driven by core skills in llm fine tuning, tensorflow, and search discovery. Passed all mandatory requirement audits."
CAND_0068351,14,0.5233,"Verified fit with 6.3 years of experience. Strong semantic alignment driven by core skills in peft, open-source ml libraries, and qdrant. Passed all mandatory requirement audits."
CAND_0053472,15,0.5192,"Verified fit with 6.5 years of experience. Strong semantic alignment driven by core skills in llamaindex, llms, and python. Passed all mandatory requirement audits."
CAND_0094759,16,0.5178,"Verified fit with 8.4 years of experience. Strong semantic alignment driven by core skills in prompt engineering, hugging face transformers, and llm fine tuning. Passed all mandatory requirement audits."
CAND_0020708,17,0.5174,"Verified fit with 4.2 years of experience. Strong semantic alignment driven by core skills in llm fine tuning, learning to rank, and llms. Passed all mandatory requirement audits."
CAND_0062247,18,0.517,"Verified fit with 7.2 years of experience. Strong semantic alignment driven by core skills in qdrant, hugging face transformers, and vector search. Passed all mandatory requirement audits."
CAND_0039754,19,0.5132,"Verified fit with 8.1 years of experience. Strong semantic alignment driven by core skills in python, opensearch, and pgvector. Passed all mandatory requirement audits."
CAND_0092568,20,0.5092,"Verified fit with 5.7 years of experience. Strong semantic alignment driven by core skills in python, deep learning, and mlflow. Passed all mandatory requirement audits."
CAND_0019288,21,0.5085,"Verified fit with 5.7 years of experience. Strong semantic alignment driven by core skills in feature engineering, pgvector, and opensearch. Passed all mandatory requirement audits."
CAND_0018722,22,0.5081,"Verified fit with 6.5 years of experience. Strong semantic alignment driven by core skills in hugging face transformers, weaviate, and peft. Passed all mandatory requirement audits."
CAND_0031593,23,0.5063,"Verified fit with 7.7 years of experience. Strong semantic alignment driven by core skills in embeddings, haystack, and langchain. Passed all mandatory requirement audits."
CAND_0018888,24,0.5061,"Verified fit with 6.3 years of experience. Strong semantic alignment driven by core skills in information retrieval, faiss, and gans. Passed all mandatory requirement audits."
CAND_0055905,25,0.5045,"Verified fit with 8.0 years of experience. Strong semantic alignment driven by core skills in vector search, elasticsearch, and embeddings. Passed all mandatory requirement audits."
CAND_0019845,26,0.5035,"Verified fit with 3.4 years of experience. Strong semantic alignment driven by core skills in python, reinforcement learning, and yolo. Passed all mandatory requirement audits."
CAND_0055992,27,0.501,"Verified fit with 6.7 years of experience. Strong semantic alignment driven by core skills in faiss, deep learning, and llm fine tuning. Passed all mandatory requirement audits."
CAND_0060072,28,0.4932,"Verified fit with 5.7 years of experience. Strong semantic alignment driven by core skills in prompt engineering, bm25, and pinecone. Passed all mandatory requirement audits."
CAND_0040946,29,0.4894,"Verified fit with 5.9 years of experience. Strong semantic alignment driven by core skills in bentoml, weights biases, and time series. Passed all mandatory requirement audits."
CAND_0030031,30,0.4894,"Verified fit with 5.6 years of experience. Strong semantic alignment driven by core skills in llm fine tuning, natural language processing, and scikit-learn. Passed all mandatory requirement audits."
CAND_0086022,31,0.4873,"Verified fit with 5.3 years of experience. Strong semantic alignment driven by core skills in llm fine tuning, pytorch, and sentence transformers. Passed all mandatory requirement audits."
CAND_0077498,32,0.487,"Verified fit with 5.3 years of experience. Strong semantic alignment driven by core skills in data science, opencv, and bm25. Passed all mandatory requirement audits."
CAND_0073620,33,0.4813,"Verified fit with 4.4 years of experience. Strong semantic alignment driven by core skills in tts, asr, and llm fine tuning. Passed all mandatory requirement audits."
CAND_0014683,34,0.4806,"Verified fit with 5.5 years of experience. Strong semantic alignment driven by core skills in faiss, bentoml, and image classification. Passed all mandatory requirement audits."
CAND_0002793,35,0.4793,"Verified fit with 5.4 years of experience. Strong semantic alignment driven by core skills in information retrieval, langchain, and asr. Passed all mandatory requirement audits."
CAND_0009837,36,0.4745,"Verified fit with 4.3 years of experience. Strong semantic alignment driven by core skills in learning to rank, python, and tensorflow. Passed all mandatory requirement audits."
CAND_0090093,37,0.471,"Verified fit with 4.4 years of experience. Strong semantic alignment driven by core skills in llm fine tuning, elasticsearch, and diffusion models. Passed all mandatory requirement audits."
CAND_0054546,38,0.4701,"Verified fit with 4.9 years of experience. Strong semantic alignment driven by core skills in prompt engineering, reinforcement learning, and llm fine tuning. Passed all mandatory requirement audits."
CAND_0059017,39,0.4694,"Verified fit with 6.8 years of experience. Strong semantic alignment driven by core skills in yolo, llm fine tuning, and sentence transformers. Passed all mandatory requirement audits."
CAND_0058575,40,0.4694,"Verified fit with 5.8 years of experience. Strong semantic alignment driven by core skills in hugging face transformers, pinecone, and pytorch. Passed all mandatory requirement audits."
CAND_0060538,41,0.4673,"Verified fit with 5.1 years of experience. Strong semantic alignment driven by core skills in embeddings, image classification, and machine learning. Passed all mandatory requirement audits."
CAND_0030827,42,0.4669,"Verified fit with 5.3 years of experience. Strong semantic alignment driven by core skills in langchain, prompt engineering, and hugging face transformers. Passed all mandatory requirement audits."
CAND_0007411,43,0.4661,"Verified fit with 7.9 years of experience. Strong semantic alignment driven by core skills in opensearch, bm25, and pytorch. Passed all mandatory requirement audits."
CAND_0081852,44,0.466,"Verified fit with 5.8 years of experience. Strong semantic alignment driven by core skills in llm fine tuning, vector search, and milvus. Passed all mandatory requirement audits."
CAND_0020350,45,0.4642,"Verified fit with 5.8 years of experience. Strong semantic alignment driven by core skills in llm fine tuning, llms, and bm25. Passed all mandatory requirement audits."
CAND_0044883,46,0.4638,"Verified fit with 6.2 years of experience. Strong semantic alignment driven by core skills in llm fine tuning, scikit-learn, and pytorch. Passed all mandatory requirement audits."
CAND_0098780,47,0.4624,"Verified fit with 5.8 years of experience. Strong semantic alignment driven by core skills in weaviate, pinecone, and semantic search. Passed all mandatory requirement audits."
CAND_0078492,48,0.4621,"Verified fit with 5.1 years of experience. Strong semantic alignment driven by core skills in hugging face transformers, haystack, and faiss. Passed all mandatory requirement audits."
CAND_0008202,49,0.46,"Verified fit with 5.6 years of experience. Strong semantic alignment driven by core skills in faiss, haystack, and pytorch. Passed all mandatory requirement audits."
CAND_0003100,50,0.4578,"Verified fit with 5.5 years of experience. Strong semantic alignment driven by core skills in computer vision, mlops, and forecasting. Passed all mandatory requirement audits."
CAND_0080315,51,0.457,"Verified fit with 4.0 years of experience. Strong semantic alignment driven by core skills in diffusion models, peft, and langchain. Passed all mandatory requirement audits."
CAND_0042425,52,0.4567,"Verified fit with 3.3 years of experience. Strong semantic alignment driven by core skills in speech recognition, kafka, and weaviate. Passed all mandatory requirement audits."
CAND_0056584,53,0.456,"Verified fit with 3.5 years of experience. Strong semantic alignment driven by core skills in langchain, image classification, and opensearch. Passed all mandatory requirement audits."
CAND_0037944,54,0.456,"Verified fit with 4.9 years of experience. Strong semantic alignment driven by core skills in python, opensearch, and llamaindex. Passed all mandatory requirement audits."
CAND_0010770,55,0.4549,"Verified fit with 7.2 years of experience. Strong semantic alignment driven by core skills in haystack, tensorflow, and learning to rank. Passed all mandatory requirement audits."
CAND_0082086,56,0.4542,"Verified fit with 5.9 years of experience. Strong semantic alignment driven by core skills in pytorch, faiss, and reinforcement learning. Passed all mandatory requirement audits."
CAND_0008218,57,0.4534,"Verified fit with 6.8 years of experience. Strong semantic alignment driven by core skills in vector search, yolo, and milvus. Passed all mandatory requirement audits."
CAND_0043637,58,0.4522,"Verified fit with 5.4 years of experience. Strong semantic alignment driven by core skills in learning to rank, pytorch, and feature engineering. Passed all mandatory requirement audits."
CAND_0005269,59,0.452,"Verified fit with 6.0 years of experience. Strong semantic alignment driven by core skills in machine learning, speech recognition, and weights biases. Passed all mandatory requirement audits."
CAND_0079176,60,0.4516,"Verified fit with 5.3 years of experience. Strong semantic alignment driven by core skills in statistical modeling, yolo, and java. Passed all mandatory requirement audits."
CAND_0091348,61,0.4515,"Verified fit with 3.7 years of experience. Strong semantic alignment driven by core skills in qdrant, scikit-learn, and yolo. Passed all mandatory requirement audits."
CAND_0058688,62,0.4513,"Verified fit with 6.7 years of experience. Strong semantic alignment driven by core skills in llamaindex, machine learning, and milvus. Passed all mandatory requirement audits."
CAND_0079688,63,0.4509,"Verified fit with 3.3 years of experience. Strong semantic alignment driven by core skills in cnn, recommendation systems, and diffusion models. Passed all mandatory requirement audits."
CAND_0070808,64,0.4503,"Verified fit with 6.8 years of experience. Strong semantic alignment driven by core skills in opensearch, speech recognition, and deep learning. Passed all mandatory requirement audits."
CAND_0071913,65,0.4496,"Verified fit with 4.0 years of experience. Strong semantic alignment driven by core skills in qdrant, pgvector, and mlops. Passed all mandatory requirement audits."
CAND_0025882,66,0.4488,"Verified fit with 5.5 years of experience. Strong semantic alignment driven by core skills in milvus, faiss, and yolo. Passed all mandatory requirement audits."
CAND_0008628,67,0.4481,"Verified fit with 3.2 years of experience. Strong semantic alignment driven by core skills in object detection, time series, and feature engineering. Passed all mandatory requirement audits."
CAND_0005649,68,0.4469,"Verified fit with 7.3 years of experience. Strong semantic alignment driven by core skills in llm fine tuning, recommendation systems, and weaviate. Passed all mandatory requirement audits."
CAND_0088878,69,0.4467,"Verified fit with 4.3 years of experience. Strong semantic alignment driven by core skills in cnn, data science, and recommendation systems. Passed all mandatory requirement audits."
CAND_0002344,70,0.4465,"Verified fit with 4.7 years of experience. Strong semantic alignment driven by core skills in tensorflow, feature engineering, and information retrieval. Passed all mandatory requirement audits."
CAND_0079387,71,0.4458,"Verified fit with 6.8 years of experience. Strong semantic alignment driven by core skills in llm fine tuning, opensearch, and vector search. Passed all mandatory requirement audits."
CAND_0042029,72,0.4444,"Verified fit with 6.5 years of experience. Strong semantic alignment driven by core skills in opensearch, pytorch, and natural language processing. Passed all mandatory requirement audits."
CAND_0087744,73,0.4438,"Verified fit with 3.9 years of experience. Strong semantic alignment driven by core skills in pinecone, speech recognition, and time series. Passed all mandatory requirement audits."
CAND_0076904,74,0.4436,"Verified fit with 4.1 years of experience. Strong semantic alignment driven by core skills in hugging face transformers, deep learning, and weaviate. Passed all mandatory requirement audits."
CAND_0044855,75,0.4432,"Verified fit with 6.5 years of experience. Strong semantic alignment driven by core skills in information retrieval, learning to rank, and opensearch. Passed all mandatory requirement audits."
CAND_0009516,76,0.4431,"Verified fit with 6.8 years of experience. Strong semantic alignment driven by core skills in langchain, bentoml, and rag. Passed all mandatory requirement audits."
CAND_0012632,77,0.443,"Verified fit with 6.0 years of experience. Strong semantic alignment driven by core skills in python, deep learning, and mlops. Passed all mandatory requirement audits."
CAND_0051004,78,0.4424,"Verified fit with 4.7 years of experience. Strong semantic alignment driven by core skills in llm fine tuning, vector search, and prompt engineering. Passed all mandatory requirement audits."
CAND_0033839,79,0.4389,"Verified fit with 5.3 years of experience. Strong semantic alignment driven by core skills in time series, weaviate, and prompt engineering. Passed all mandatory requirement audits."
CAND_0074648,80,0.4387,"Verified fit with 4.1 years of experience. Strong semantic alignment driven by core skills in qdrant, time series, and weights biases. Passed all mandatory requirement audits."
CAND_0091899,81,0.4387,"Verified fit with 5.8 years of experience. Strong semantic alignment driven by core skills in semantic search, information retrieval, and milvus. Passed all mandatory requirement audits."
CAND_0073139,82,0.4382,"Verified fit with 4.6 years of experience. Strong semantic alignment driven by core skills in tts, mlops, and data science. Passed all mandatory requirement audits."
CAND_0060835,83,0.438,"Verified fit with 6.6 years of experience. Strong semantic alignment driven by core skills in embeddings, faiss, and gans. Passed all mandatory requirement audits."
CAND_0091229,84,0.438,"Verified fit with 6.9 years of experience. Strong semantic alignment driven by core skills in image classification, opencv, and scikit-learn. Passed all mandatory requirement audits."
CAND_0075175,85,0.4367,"Verified fit with 3.1 years of experience. Strong semantic alignment driven by core skills in computer vision, pytorch, and pinecone. Passed all mandatory requirement audits."
CAND_0016659,86,0.4364,"Verified fit with 4.4 years of experience. Strong semantic alignment driven by core skills in opencv, weaviate, and scikit-learn. Passed all mandatory requirement audits."
CAND_0061156,87,0.436,"Verified fit with 5.9 years of experience. Strong semantic alignment driven by core skills in pgvector, python, and langchain. Passed all mandatory requirement audits."
CAND_0020845,88,0.4357,"Verified fit with 6.9 years of experience. Strong semantic alignment driven by core skills in opencv, forecasting, and scikit-learn. Passed all mandatory requirement audits."
CAND_0052744,89,0.4341,"Verified fit with 4.9 years of experience. Strong semantic alignment driven by core skills in speech recognition, llm fine tuning, and pinecone. Passed all mandatory requirement audits."
CAND_0072032,90,0.4321,"Verified fit with 5.9 years of experience. Strong semantic alignment driven by core skills in pinecone, statistical modeling, and cnn. Passed all mandatory requirement audits."
CAND_0010408,91,0.4313,"Verified fit with 5.6 years of experience. Strong semantic alignment driven by core skills in tts, tensorflow, and deep learning. Passed all mandatory requirement audits."
CAND_0000200,92,0.4312,"Verified fit with 4.3 years of experience. Strong semantic alignment driven by core skills in vector search, prompt engineering, and tts. Passed all mandatory requirement audits."
CAND_0073007,93,0.4311,"Verified fit with 5.8 years of experience. Strong semantic alignment driven by core skills in embeddings, mlflow, and speech recognition. Passed all mandatory requirement audits."
CAND_0064664,94,0.4304,"Verified fit with 4.4 years of experience. Strong semantic alignment driven by core skills in peft, gans, and kubeflow. Passed all mandatory requirement audits."
CAND_0080465,95,0.4299,"Verified fit with 4.1 years of experience. Strong semantic alignment driven by core skills in qdrant, forecasting, and milvus. Passed all mandatory requirement audits."
CAND_0022852,96,0.4289,"Verified fit with 5.3 years of experience. Strong semantic alignment driven by core skills in opencv, pinecone, and kubernetes. Passed all mandatory requirement audits."
CAND_0086028,97,0.4286,"Verified fit with 6.0 years of experience. Strong semantic alignment driven by core skills in reinforcement learning, weights biases, and learning to rank. Passed all mandatory requirement audits."
CAND_0089829,98,0.4284,"Verified fit with 4.2 years of experience. Strong semantic alignment driven by core skills in qdrant, haystack, and time series. Passed all mandatory requirement audits."
CAND_0020726,99,0.4274,"Verified fit with 3.8 years of experience. Strong semantic alignment driven by core skills in image classification, tts, and faiss. Passed all mandatory requirement audits."
CAND_0093912,100,0.4266,"Verified fit with 5.2 years of experience. Strong semantic alignment driven by core skills in vector search, elasticsearch, and milvus. Passed all mandatory requirement audits."
